0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.6, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.7, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.4, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.8, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.2, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.1, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 1, 0, 0, -999
82.5, 0, -999, -999, -999, -999, 0, 4, -999, 0, 1, 0, 0, -999
12.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
3.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
4.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
3.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
9.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
10.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
5.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
4.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
11.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
4.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
3.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
6.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
5.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
8.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
6.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
11.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
18.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
6.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
6.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
26.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
3.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
5.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
3.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
6.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
7.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
8.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
3.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
6.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
4.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
3.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
7.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
3.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
13.5, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, 0, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
2.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.5, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
-999.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
1.5, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
0.0, -999, -999, -999, -999, -999, 0, 0, -999, 0, 0, 0, 0, -999
